=== Iteração 0 ===

Posição do animal: (2,0)
2 1 1 1 
1 1 1 1 
A 1 1 1 
0 1 1 1 

(1,0) vira 2 (abaixo)
(0,1) vira 2 (direita)
3 2 1 1 
2 1 1 1 
A 1 1 1 
0 1 1 1 

=== Iteração 1 ===

Posição do animal: (3,0)
3 2 1 1 
2 1 1 1 
1 1 1 1 
A 1 1 1 

Animal descansando
(1,1) vira 2 (abaixo)
(0,2) vira 2 (direita)
(2,0) vira 2 (abaixo)
(1,1) vira 2 (direita)
3 3 2 1 
3 2 1 1 
2 1 1 1 
A 1 1 1 

Animal descansando
(1,2) vira 2 (abaixo)
(0,3) vira 2 (direita)
(2,1) vira 2 (abaixo)
(1,2) vira 2 (direita)
(2,1) vira 2 (direita)
3 3 3 2 
3 3 2 1 
3 2 1 1 
A 1 1 1 

3 3 3 2 
3 3 2 1 
3 2 1 1 
A 1 1 1 

Passos:2
Interacoes:3
Estado do animal: Vivo
